player_name,team_name,pos,games_played,g,a,pts,pims,sog,gwg,ppp,shp,hits,blk
Jordan Staal,CAR,C,50,11,17,28,26,121,1,2,0,122,18
Colton Parayko,STL,D,80,10,18,28,15,176,3,8,1,127,157
Lucas Wallmark,CAR,C,81,10,18,28,36,131,4,7,0,82,39
Patrick Maroon,TB,LW,74,10,18,28,64,118,3,11,0,135,7
Zack Smith,CHI,C,70,9,19,28,81,101,1,0,3,136,27
Dominik Simon,PIT,C,71,8,20,28,18,121,0,3,0,89,19
Charlie McAvoy,BOS,D,54,7,21,28,45,79,3,2,1,92,91
Hampus Lindholm,ANH,D,76,6,22,28,44,125,0,6,1,81,133
Oscar Klefbom,EDM,D,61,5,23,28,16,167,2,11,0,44,102
Brent Seabrook,CHI,D,78,5,23,28,41,165,1,10,1,124,180
Kevin Shattenkirk,TB,D,73,2,26,28,20,148,0,7,0,73,104
Brad Richardson,ARI,C,66,19,8,27,22,128,3,0,6,63,55
Tanner Pearson,VAN,LW,80,18,9,27,25,147,1,5,0,128,41
Sam Bennett,CGY,LW,71,13,14,27,93,115,2,6,0,121,27
Colin Wilson,COL,LW,65,12,15,27,8,104,2,7,0,55,31
Alexander Steen,STL,LW,65,10,17,27,14,114,0,5,2,55,50
Jason Spezza,TOR,C,76,8,19,27,29,121,1,12,0,16,30
Mike Matheson,FLA,D,75,8,19,27,44,129,2,6,2,63,132
Nikolay Goldobin,VAN,RW,63,7,20,27,18,105,1,9,1,15,21
William Nylander,TOR,C,54,7,20,27,16,130,0,6,0,16,14
Nick Cousins,MON,C,81,7,20,27,35,144,2,3,0,115,51
Samuel Girard,COL,D,82,4,23,27,6,116,0,9,0,65,90
Niklas Kronwall,FA,D,79,3,24,27,40,71,0,8,0,84,96
Alex Goligoski,ARI,D,76,3,24,27,16,102,0,7,2,79,154
Zack Kassian,EDM,RW,79,15,11,26,102,111,3,0,1,191,15
Nick Bjugstad,PIT,C,64,14,12,26,30,154,2,6,0,126,27
Ivan Barbashev,STL,LW,80,14,12,26,17,60,1,0,2,86,31
Mathieu Joseph,TB,RW,70,13,13,26,26,95,1,0,2,129,14
Ryan Hartman,MIN,RW,83,12,14,26,74,145,2,0,0,107,39
Matt Calvert,COL,LW,82,11,15,26,58,141,0,2,2,115,51
Tyson Jost,COL,C,70,11,15,26,14,114,3,5,0,48,35
Calle Jarnkrok,NSH,C,79,10,16,26,12,106,1,2,1,56,22
Brock McGinn,CAR,LW,82,10,16,26,20,123,0,0,1,137,38
Cody Ceci,TOR,D,74,7,19,26,18,132,2,1,0,120,142
Ivan Provorov,PHI,D,82,7,19,26,32,145,1,2,0,123,149
Neal Pionk,WPG,D,73,6,20,26,35,132,1,13,1,138,98
Leo Komarov,NYI,LW,82,6,20,26,42,78,1,0,0,203,38
Mike Green,DET,D,43,5,21,26,28,92,0,3,0,60,56
Nick Leddy,NYI,D,82,4,22,26,18,116,0,10,0,77,89
Jake Virtanen,VAN,LW,70,15,10,25,44,154,1,2,0,154,37
Jordan Martinook,CAR,LW,82,15,10,25,38,146,5,0,1,199,46
Pavel Zacha,NJ,C,61,13,12,25,15,99,2,6,3,68,24
Casey Mittelstadt,BUF,C,77,12,13,25,10,118,1,10,0,30,16
Pontus Aberg,TOR,LW,59,12,13,25,20,101,1,7,0,45,11
Andre Burakovsky,COL,LW,76,12,13,25,14,100,4,1,0,35,29
Andrew Copp,WPG,C,69,11,14,25,6,82,2,0,1,71,34
Lawson Crouse,ARI,LW,81,11,14,25,67,131,1,0,2,288,44
Ryan Donato,MIN,C,56,10,15,25,6,139,1,8,0,24,21
Matt Niskanen,PHI,D,80,8,17,25,41,143,1,2,1,167,137
Brady Skjei,NYR,D,78,8,17,25,44,126,1,0,1,178,119
Nick Schmaltz,ARI,RW,40,7,18,25,8,62,2,8,0,5,12
Erik Johnson,COL,D,80,7,18,25,38,144,1,0,0,124,143
Michal Kempny,WAS,D,71,6,19,25,60,111,3,0,0,84,135
Mattias Janmark,DAL,C,81,6,19,25,24,105,0,1,1,28,44
Andy Greene,NJ,D,82,5,20,25,16,104,0,2,4,67,208
Marc-Edouard Vlasic,SJ,D,72,3,22,25,10,100,0,1,0,23,114
Marcus Pettersson,PIT,D,84,2,23,25,66,87,0,5,1,101,108
Alexander Wennberg,CLS,C,75,2,23,25,12,64,0,6,3,34,32
Brian Boyle,FLA,C,73,18,6,24,38,123,4,9,2,145,50
Josh Leivo,VAN,LW,76,14,10,24,32,151,2,7,0,44,23
Jordan Greenway,MIN,LW,81,12,12,24,29,109,0,0,0,57,40
Miles Wood,NJ,LW,63,10,14,24,91,159,1,3,0,97,27
Jack Roslovic,WPG,RW,77,9,15,24,4,74,0,7,0,32,21
David Savard,CLS,D,82,8,16,24,36,124,1,0,0,122,123
Kenny Agostino,TOR,LW,63,6,18,24,34,79,0,5,0,143,14
Daniel Sprong,ANH,RW,63,14,9,23,10,125,3,5,0,35,14
Derick Brassard,NYI,C,70,14,9,23,39,110,0,5,0,102,15
Joel Armia,MON,RW,57,13,10,23,14,134,2,6,1,113,21
Drake Caggiula,CHI,LW,55,12,11,23,28,96,2,0,1,135,26
Adam Lowry,WPG,LW,78,12,11,23,33,105,3,0,3,223,49
Filip Chytil,NYR,C,75,11,12,23,8,133,2,7,0,29,21
Luke Glendening,DET,RW,78,10,13,23,15,102,1,0,3,198,102
Cal Clutterbuck,NYI,RW,73,8,15,23,44,95,2,3,1,209,40
Brendan Leipsic,WAS,LW,62,7,16,23,24,92,1,4,0,56,28
Kyle Turris,NSH,C,55,7,16,23,33,78,1,6,0,24,15
Brett Howden,NYR,C,66,6,17,23,14,74,1,2,0,64,47
Cam Fowler,ANH,D,59,5,18,23,20,88,2,6,1,32,91
Ron Hainsey,OTT,D,81,5,18,23,21,81,0,0,1,91,144
Filip Hronek,DET,D,46,5,18,23,30,73,0,5,1,66,32
Braydon Coburn,TB,D,74,4,19,23,34,113,0,0,0,96,62
Matt Nieto,COL,LW,64,4,19,23,8,86,1,0,3,50,26
Brian Dumoulin,PIT,D,76,3,20,23,20,99,0,0,4,141,129
Troy Stecher,VAN,D,78,2,21,23,32,105,0,2,1,91,96
Josh Archibald,EDM,RW,68,12,10,22,15,92,1,0,1,161,39
Markus Granlund,EDM,C,77,12,10,22,20,123,1,3,1,46,24
Mathew Dumba,MIN,D,32,12,10,22,21,93,1,12,0,60,43
Roope Hintz,DAL,LW,58,9,13,22,24,99,3,6,0,87,36
Nic Dowd,WAS,C,64,8,14,22,20,47,3,0,1,97,37
Jason Dickinson,DAL,C,67,6,16,22,23,94,2,0,0,106,50
Jordie Benn,VAN,D,81,5,17,22,39,93,1,0,0,124,128
Dylan DeMelo,OTT,D,77,4,18,22,32,109,0,3,1,121,130
Brenden Dillon,SJ,D,82,1,21,22,61,71,0,0,1,202,78
Brendan Perlini,CHI,LW,68,14,7,21,28,117,0,4,0,51,22
Austin Wagner,LA,LW,62,12,9,21,16,67,0,0,0,142,9
Troy Brouwer,FA,RW,75,12,9,21,47,86,1,0,1,177,38
Kyle Clifford,LA,LW,72,11,10,21,96,115,2,1,0,115,24
Sean Kuraly,BOS,C,71,8,13,21,38,134,3,0,0,129,35
Jordan Weal,MON,C,63,8,13,21,18,75,1,6,0,28,26
Adam Pelech,NYI,D,78,5,16,21,24,110,0,0,0,149,116
Markus Nutivaara,CLS,D,80,5,16,21,6,99,1,0,0,80,61
Ondrej Kase,ANH,RW,30,11,9,20,2,94,2,4,0,17,11
Ryan Reaves,VGK,RW,80,9,11,20,74,95,2,3,0,305,24
Oscar Lindberg,FA,C,55,9,11,20,28,91,0,1,0,104,27
Jesper Fast,NYR,RW,66,8,12,20,26,80,1,0,0,120,47
Zach Sanford,STL,LW,60,8,12,20,21,77,2,1,0,48,37
Adam Erne,DET,LW,65,7,13,20,40,70,3,2,0,159,26
Matt Cullen,FA,C,71,7,13,20,14,87,2,0,4,32,31
David Backes,BOS,RW,70,7,13,20,31,129,1,7,0,140,30
Carter Rowney,ANH,C,62,7,13,20,12,53,0,0,1,178,35
Milan Lucic,CGY,LW,79,6,14,20,91,74,0,4,0,259,22
Jordan Oesterle,ARI,D,71,6,14,20,12,77,0,7,0,58,139
Danny DeKeyser,DET,D,52,5,15,20,39,59,3,0,0,79,94
Robert Hagg,PHI,D,82,5,15,20,63,86,1,0,0,258,158
Ben Chiarot,MON,D,78,5,15,20,62,111,1,0,1,171,139
Ben Hutton,LA,D,69,5,15,20,43,114,1,8,1,55,102
Travis Boyd,WAS,C,53,5,15,20,6,35,1,2,0,13,21
Jakob Chychrun,ARI,D,53,5,15,20,28,117,0,8,0,74,77
Radko Gudas,WAS,D,77,4,16,20,63,136,0,0,0,255,133
Adam Larsson,EDM,D,82,3,17,20,44,117,0,0,1,256,128
Nick Jensen,WAS,D,80,2,18,20,21,94,0,0,1,82,105
Chris Wagner,BOS,RW,76,12,7,19,51,135,1,0,0,247,38
Magnus Paajarvi,FA,LW,80,11,8,19,6,119,1,0,2,65,67
Garnet Hathaway,WAS,RW,76,11,8,19,56,77,5,0,2,200,36
Riley Sheahan,EDM,C,82,9,10,19,17,110,2,0,2,72,44
Brian Gibbons,CAR,C,64,8,11,19,20,50,0,0,0,40,29
Marcus Foligno,MIN,LW,82,7,12,19,55,91,0,1,1,206,43
Travis Hamonic,CGY,D,69,7,12,19,33,128,1,0,3,44,167
James Neal,EDM,RW,63,7,12,19,28,141,1,6,0,46,19
Justin Abdelkader,DET,LW,71,6,13,19,38,95,0,2,1,185,34
Carl Hagelin,WAS,LW,58,5,14,19,30,99,2,0,0,64,20
David Kampf,CHI,RW,63,4,15,19,14,72,0,0,0,39,30
Scott Mayfield,NYI,D,79,4,15,19,68,104,0,0,1,118,159
Zach Bogosian,BUF,D,65,3,16,19,52,93,0,1,1,83,116
Johnny Boychuk,NYI,D,74,3,16,19,25,157,1,3,1,144,120
Rasmus Andersson,CGY,D,79,2,17,19,23,115,0,2,0,52,83
Conor Garland,ARI,RW,47,13,5,18,12,118,2,6,0,33,17
Tyler Ennis,OTT,LW,51,12,6,18,2,81,1,5,0,49,14
Brandon Pirri,VGK,C,31,12,6,18,6,82,3,4,0,29,13
Christian Fischer,ARI,RW,71,11,7,18,27,116,0,0,0,124,19
Michael Rasmussen,DET,C,62,8,10,18,29,74,0,4,0,84,28
Henrik Borgstrom,FLA,C,50,8,10,18,4,54,0,7,0,11,12
Blake Comeau,DAL,LW,77,7,11,18,42,102,2,0,0,208,40
Austin Czarnik,CGY,C,54,6,12,18,8,65,3,3,0,10,24
Michael Raffl,PHI,LW,67,6,12,18,32,65,1,0,1,96,29
Ryan Carpenter,CHI,C,68,5,13,18,8,102,0,0,2,126,17
Zemgus Girgensons,BUF,C,72,5,13,18,17,78,0,0,0,144,29
Devon Toews,NYI,D,48,5,13,18,4,81,2,4,0,24,30
Alec Martinez,LA,D,60,4,14,18,8,78,2,2,0,78,135
Jonas Brodin,MIN,D,82,4,14,18,30,111,2,1,1,61,135
Matt Grzelcyk,BOS,D,66,3,15,18,68,90,0,6,0,46,60
Jujhar Khaira,EDM,C,60,3,15,18,43,64,0,0,2,123,33
Cedric Paquette,TB,C,80,13,4,17,80,87,1,0,2,269,61
Brendan Lemieux,NYR,LW,63,12,5,17,108,67,1,0,0,129,31
Zach Aston-Reese,PIT,C,43,8,9,17,26,76,1,0,1,138,37
Tomas Nosek,VGK,LW,68,8,9,17,18,116,1,0,1,75,23
Sven Andrighetto,FA,RW,64,7,10,17,14,95,1,0,0,29,32
Darren Helm,DET,C,61,7,10,17,20,107,0,0,4,50,26
Ryan Callahan,OTT,RW,52,7,10,17,14,76,3,1,1,89,25
Barclay Goodrow,SJ,LW,82,7,10,17,76,84,3,0,1,125,68
Luke Kunin,MIN,C,49,6,11,17,27,88,1,1,0,67,34
Andrew Cogliano,DAL,LW,78,6,11,17,22,106,1,1,0,68,32
Brett Kulak,MON,D,57,6,11,17,31,102,3,0,1,107,64
Matt Benning,EDM,D,70,5,12,17,33,94,0,1,1,109,59
Travis Dermott,TOR,D,64,4,13,17,22,98,0,0,0,100,57
Sami Vatanen,NJ,D,50,4,13,17,22,107,0,5,0,68,77
Jay Bouwmeester,STL,D,78,3,14,17,40,82,1,0,0,61,127
Anton Stralman,FLA,D,47,2,15,17,8,57,0,1,0,59,71
Scott Harrington,CLS,D,73,2,15,17,23,54,0,0,0,73,81
Melker Karlsson,SJ,C,79,12,4,16,26,79,2,0,0,67,39
Michael Grabner,ARI,RW,41,9,7,16,8,65,1,0,9,28,15
Tyler Motte,VAN,C,74,9,7,16,10,114,1,0,2,200,52
Austin Watson,NSH,LW,37,7,9,16,39,64,1,1,0,109,28
Denis Malgin,FLA,C,50,7,9,16,14,66,0,1,0,40,21
Dennis Cholowski,DET,D,52,7,9,16,16,71,1,9,0,18,50
Erik Cernak,TB,D,58,5,11,16,58,107,1,1,0,198,79
Dan Girardi,FA,D,62,4,12,16,12,75,0,0,1,151,108
Brayden McNabb,VGK,D,81,4,12,16,52,84,1,0,1,200,139
Josh Manson,ANH,D,74,3,13,16,62,96,0,0,1,184,90
Kris Russell,EDM,D,72,3,13,16,27,63,0,0,1,93,185
Justin Braun,PHI,D,78,2,14,16,35,105,0,1,0,121,120
Alex Biega,DET,D,41,2,14,16,22,91,0,1,0,101,43
Warren Foegele,CAR,LW,77,10,5,15,20,106,3,0,0,126,19
Eric Fehr,FA,RW,72,7,8,15,30,67,0,0,1,40,48
Max Lajoie,OTT,D,56,7,8,15,20,79,0,8,0,34,82
Pierre-Edouard Bellemare,COL,C,76,6,9,15,6,108,0,0,2,71,51
Colton Sceviour,FLA,RW,59,5,10,15,15,116,0,1,0,89,58
MacKenzie Weegar,FLA,D,64,4,11,15,64,79,2,1,0,127,103
Nick Holden,VGK,D,61,3,12,15,14,77,0,0,2,104,76
Jon Merrill,VGK,D,57,3,12,15,53,72,0,0,1,71,72
Ian Cole,COL,D,71,2,13,15,115,82,0,0,0,107,178
Justin Schultz,PIT,D,29,2,13,15,4,47,0,6,0,25,41
Sven Baertschi,VAN,LW,26,9,5,14,6,43,0,7,0,18,13
Nikita Zadorov,COL,D,70,7,7,14,75,100,0,0,0,228,67
Joel Eriksson Ek,MIN,C,58,7,7,14,20,111,2,0,0,117,24
Noel Acciari,FLA,C,72,6,8,14,47,99,2,0,0,221,36
Brandon Dubinsky,CLS,C,61,6,8,14,36,63,0,0,1,147,28
Matt Martin,NYI,LW,67,6,8,14,53,62,1,0,0,275,42
Johan Larsson,BUF,C,73,6,8,14,37,79,0,0,1,112,44
Zdeno Chara,BOS,D,62,5,9,14,57,99,2,3,0,81,88
Rudolfs Balcers,OTT,LW,36,5,9,14,10,48,1,4,0,18,24
Derek Grant,ANH,C,56,4,10,14,14,74,1,0,1,92,29
Jake McCabe,BUF,D,59,4,10,14,35,64,0,0,1,103,99
Frederik Gauthier,TOR,C,70,3,11,14,12,46,0,0,0,98,28
Trevor van Riemsdyk,CAR,D,78,3,11,14,10,102,1,0,0,42,84
Nikita Zaitsev,OTT,D,81,3,11,14,18,71,0,0,0,139,151
Derek Forbort,LA,D,81,2,12,14,52,75,1,0,0,105,139
Olli Maatta,CHI,D,60,1,13,14,12,74,1,4,0,97,116
Calvin de Haan,CHI,D,74,1,13,14,20,102,1,0,0,187,106
Andrew Mangiapane,CGY,LW,44,8,5,13,12,65,1,0,0,43,17
Michael Amadio,LA,C,43,6,7,13,6,37,0,0,0,16,13
Sam Gagner,EDM,C,32,6,7,13,14,68,1,1,0,21,7
Marco Scandella,BUF,D,63,6,7,13,26,83,1,0,1,53,75
Connor Murphy,CHI,D,52,5,8,13,40,84,1,0,0,119,91
Rocco Grimaldi,NSH,C,53,5,8,13,10,81,0,0,0,32,20
Nate Thompson,MON,C,78,5,8,13,17,71,0,0,0,87,44
Drew Stafford,FA,RW,57,5,8,13,18,77,0,2,0,50,19
Vladimir Sobotka,BUF,C,69,5,8,13,26,71,0,0,1,87,30
Brett Seney,NJ,LW,51,5,8,13,31,49,0,1,0,48,15
Troy Terry,ANH,C,32,4,9,13,2,25,0,6,0,4,12
Brendan Smith,NYR,D,63,4,9,13,71,66,0,0,1,100,48
John Moore,BOS,D,61,4,9,13,26,97,1,3,0,77,76
Jay Beagle,VAN,C,57,3,10,13,18,45,0,0,1,102,33
Marc Staal,NYR,D,79,3,10,13,32,84,0,0,0,94,119
Tim Heed,SJ,D,37,2,11,13,10,41,0,3,0,16,31
Jack Johnson,PIT,D,82,1,12,13,41,86,0,2,2,233,147
Par Lindholm,BOS,C,65,1,12,13,18,65,0,0,0,58,55
Victor Mete,MON,D,71,0,13,13,6,65,0,0,0,21,95
Tyler Pitlick,PHI,C,47,8,4,12,6,75,1,1,0,93,27
Jayce Hawryluk,FLA,C,42,7,5,12,16,35,0,1,0,101,25
Joakim Nordstrom,BOS,C,70,7,5,12,13,103,3,0,0,86,52
Tage Thompson,BUF,RW,65,7,5,12,20,108,0,1,0,66,9
Kiefer Sherwood,ANH,LW,50,6,6,12,8,60,1,0,0,79,19
Brad Hunt,MIN,D,42,5,7,12,8,75,1,8,0,18,28
Adam Gaudette,VAN,C,56,5,7,12,18,55,1,2,0,48,15
Christian Wolanin,OTT,D,30,4,8,12,6,36,1,3,0,11,31
Marcus Kruger,FA,C,74,4,8,12,30,74,2,0,1,51,34
Jamie Oleksiak,DAL,D,57,4,8,12,45,55,0,0,0,135,59
Jean-Gabriel Pageau,OTT,C,39,4,8,12,14,83,0,0,0,63,38
Derrick Pouliot,STL,D,62,3,9,12,30,58,1,1,0,76,71
Nathan Beaulieu,WPG,D,48,3,9,12,39,60,0,1,0,60,42
Riley Nash,CLS,C,78,3,9,12,19,79,1,0,0,72,43
Trevor Lewis,LA,C,44,3,9,12,9,87,1,0,0,53,25
Deryk Engelland,VGK,D,74,2,10,12,18,105,1,0,0,165,152
Chris Tanev,VAN,D,55,2,10,12,18,51,0,0,0,29,122
Henri Jokiharju,BUF,D,38,0,12,12,16,62,0,1,0,48,37
Matt Luff,LA,RW,33,8,3,11,9,45,2,1,0,17,19
Lukas Radil,SJ,LW,36,7,4,11,6,40,2,0,0,29,9
Sam Steel,ANH,C,22,6,5,11,8,33,0,2,1,9,6
Greg McKegg,NYR,C,41,6,5,11,8,27,1,0,0,30,18
Chandler Stephenson,WAS,RW,64,5,6,11,0,36,0,0,1,38,33
Dale Weise,MON,RW,51,5,6,11,19,58,1,0,1,88,21
Ty Rattie,FA,RW,50,4,7,11,4,84,1,1,0,57,7
Taylor Fedun,DAL,D,54,4,7,11,14,86,0,2,1,19,58
Mike Reilly,MON,D,57,3,8,11,16,101,1,1,0,48,53
Andrew Ladd,NYI,LW,26,3,8,11,16,34,0,0,1,37,8
Joel Edmundson,CAR,D,64,2,9,11,68,102,1,0,0,128,106
Connor Carrick,NJ,D,34,2,9,11,19,42,1,1,0,25,37
Mirco Mueller,NJ,D,53,1,10,11,17,39,0,0,0,75,61
Mark Pysyk,FLA,D,70,1,10,11,26,64,0,0,1,133,89
Tobias Rieder,CGY,RW,67,0,11,11,8,92,0,2,0,69,44
Kevin Rooney,NJ,C,41,6,4,10,15,39,1,0,1,77,22
Corey Perry,DAL,RW,31,6,4,10,27,59,1,4,0,21,14
Teddy Blueger,PIT,C,28,6,4,10,15,33,1,0,3,52,14
Chris Kunitz,FA,LW,56,5,5,10,23,44,1,0,0,85,15
Boo Nieves,NYR,C,43,4,6,10,8,34,1,0,0,33,18
Sean Walker,LA,D,39,3,7,10,8,55,0,1,0,43,40
Tim Schaller,VAN,C,47,3,7,10,9,44,0,0,0,66,18
Matthew Peca,MON,C,39,3,7,10,4,35,0,0,1,33,21
Mason Appleton,WPG,C,36,3,7,10,4,29,1,0,0,28,12
Dryden Hunt,FLA,LW,31,3,7,10,8,53,0,0,0,65,9
Brandon Carlo,BOS,D,72,2,8,10,47,116,0,0,2,134,88
Erik Gudbranson,PIT,D,76,2,8,10,87,94,1,0,1,184,84
Robert Bortuzzo,STL,D,59,2,8,10,47,75,0,0,1,95,72
Madison Bowey,DET,D,50,2,8,10,46,48,1,0,0,72,63
Michael Del Zotto,ANH,D,42,1,9,10,8,45,0,0,0,129,53
Patrik Nemeth,DET,D,74,1,9,10,53,57,0,0,1,137,131
Christian Djoos,WAS,D,45,1,9,10,4,33,0,0,0,18,28
Christian Jaros,OTT,D,61,1,9,10,27,65,0,2,0,110,82
Niklas Hjalmarsson,ARI,D,82,0,10,10,44,57,0,0,2,45,187
Valeri Nichushkin,COL,LW,57,0,10,10,0,65,0,0,0,71,32
William Carrier,VGK,LW,54,8,1,9,29,85,1,0,0,277,13
Kyle Brodziak,FA,C,70,6,3,9,33,74,2,0,1,92,46
Jesse Puljujarvi,FA,RW,46,4,5,9,16,53,0,1,0,46,26
Mario Kempe,LA,LW,52,4,5,9,18,57,0,0,0,105,30
Tom Kuhnhackl,NYI,RW,36,4,5,9,10,30,0,0,1,48,41
Jacob De La Rose,DET,C,60,3,6,9,16,55,0,0,0,72,29
Victor Rask,MIN,C,49,3,6,9,8,55,0,2,0,40,12
Ryan Spooner,FA,C,52,3,6,9,2,67,1,1,0,39,7
Jakob Forsbacka-Karlsson,BOS,C,28,3,6,9,2,21,0,1,0,14,9
Gustav Forsling,CAR,D,43,3,6,9,30,57,0,0,0,38,38
Christoffer Ehn,DET,C,60,3,6,9,6,49,1,0,1,70,39
Drake Batherson,OTT,RW,20,3,6,9,6,18,2,3,0,17,21
Brooks Orpik,FA,D,53,2,7,9,32,43,0,0,0,131,78
Ben Lovejoy,FA,D,71,2,7,9,37,95,0,0,0,76,118
Roman Polak,DAL,D,77,1,8,9,69,77,0,0,0,191,152
Radim Simek,SJ,D,41,1,8,9,8,41,1,0,0,67,34
