player_name,team_name,pos,games_played,g,a,pts,pims,sog,gwg,ppp,shp,hits,blk
Andrew MacDonald,FA,D,47,0,9,9,18,41,0,0,2,30,95
Ryan Kesler,ANH,C,60,5,3,8,44,86,1,3,0,93,56
Saku Maenalanen,FA,LW,34,4,4,8,20,36,0,0,0,45,10
Devante Smith-Pelly,FA,RW,54,4,4,8,15,60,0,0,0,78,36
J.T. Brown,MIN,RW,56,3,5,8,29,56,0,0,0,99,16
Stefan Noesen,PIT,C,41,3,5,8,28,64,0,0,0,95,21
Antti Suomela,SJ,C,27,3,5,8,4,42,0,0,0,10,11
Oliver Kylington,CGY,D,38,3,5,8,10,21,1,0,0,11,41
Colby Cave,EDM,C,53,3,5,8,16,58,1,0,0,73,18
Trevor Moore,TOR,LW,25,2,6,8,2,26,0,0,0,15,7
Jan Rutta,TB,D,37,2,6,8,16,42,0,0,0,24,30
Yannick Weber,NSH,D,62,2,6,8,18,67,0,0,0,64,32
Trevor Daley,DET,D,44,2,6,8,12,47,1,0,1,14,53
Jason Demers,ARI,D,35,2,6,8,12,39,2,1,0,50,43
Garrett Wilson,TOR,LW,50,2,6,8,18,54,0,0,0,114,16
Dmitrij Jaskin,FA,RW,37,2,6,8,6,48,0,0,0,87,14
Gabriel Bourque,WPG,LW,55,2,6,8,10,34,1,0,1,100,48
Kevin Connauton,COL,D,50,1,7,8,22,75,0,0,2,108,75
Dylan Sikura,CHI,LW,33,0,8,8,0,52,0,0,0,3,10
Bogdan Kiselevich,FA,D,32,0,8,8,12,14,0,0,0,49,21
Joey Anderson,NJ,RW,34,4,3,7,6,49,1,0,1,42,11
Markus Hannikainen,CLS,RW,44,4,3,7,2,52,1,0,0,63,8
Jamie McGinn,FA,LW,19,4,3,7,6,23,1,1,0,34,3
Michael Dal Colle,NYI,LW,28,3,4,7,2,34,2,0,0,10,8
Philip Varone,MON,C,47,3,4,7,8,34,0,0,0,23,19
Miikka Salomaki,NSH,RW,37,3,4,7,8,51,0,0,0,72,20
Carl Gunnarsson,STL,D,25,3,4,7,6,21,1,0,1,11,35
Adam McQuaid,FA,D,50,3,4,7,42,28,1,0,1,122,88
Igor Ozhiganov,FA,D,53,3,4,7,14,43,0,0,0,57,48
Nick Seeler,MIN,D,71,2,5,7,64,67,1,0,0,78,116
Maxime Comtois,ANH,LW,10,2,5,7,7,9,1,0,0,27,3
Christian Dvorak,ARI,LW,20,2,5,7,2,25,1,1,0,16,7
Egor Yakovlev,FA,D,25,2,5,7,6,24,0,0,0,12,22
Erik Haula,CAR,C,15,2,5,7,10,26,0,1,0,11,6
Chris Wideman,ANH,D,25,2,5,7,18,27,1,1,0,35,26
Joe Morrow,NJ,D,41,1,6,7,20,40,0,0,0,37,37
Matt Irwin,NSH,D,44,1,6,7,38,50,0,0,0,80,37
Greg Pateryn,MIN,D,80,1,6,7,41,100,0,0,0,144,118
Taro Hirose,DET,LW,10,1,6,7,2,15,1,1,0,1,9
Joakim Ryan,LA,D,44,0,7,7,15,35,0,0,0,43,39
Kevan Miller,BOS,D,39,0,7,7,35,32,0,0,0,73,79
Carl Grundstrom,LA,LW,15,5,1,6,6,26,1,1,0,38,3
Jean-Sebastien Dea,BUF,C,23,4,2,6,8,29,1,0,0,21,12
Brandon Sutter,VAN,C,26,4,2,6,6,43,0,1,1,33,13
Brett Ritchie,BOS,RW,53,4,2,6,57,57,2,1,0,126,13
Lukas Sedlak,FA,C,47,4,2,6,10,43,0,0,0,69,20
Peter Cehlarik,BOS,C,20,4,2,6,6,30,1,1,0,5,7
Steve Kampfer,BOS,D,35,3,3,6,22,40,0,2,0,44,32
Sheldon Dries,COL,C,40,3,3,6,26,44,0,0,1,66,20
Alexandre Fortin,CHI,C,24,3,3,6,2,29,1,0,1,21,7
Lias Andersson,NYR,LW,42,2,4,6,29,41,0,0,1,60,8
Matt Roy,LA,D,25,2,4,6,8,34,1,0,0,38,47
Fredrik Claesson,CAR,D,37,2,4,6,9,44,0,0,1,76,33
Micheal Haley,NYR,LW,43,2,4,6,75,34,0,0,0,76,16
Slater Koekkoek,CHI,D,31,2,4,6,14,36,0,0,0,54,48
Robby Fabbri,STL,LW,32,2,4,6,6,43,1,0,0,30,8
Martin Frk,LA,RW,30,1,5,6,4,28,0,1,0,35,4
Dion Phaneuf,FA,D,67,1,5,6,53,80,0,0,0,128,79
Lawrence Pilut,BUF,D,33,1,5,6,20,37,0,0,0,20,33
Caleb Jones,EDM,D,17,1,5,6,6,21,0,1,0,20,18
Casey Nelson,BUF,D,38,1,5,6,13,37,0,0,0,44,36
Juho Lammikko,FA,RW,40,0,6,6,6,39,0,0,1,45,21
Dmitry Kulikov,WPG,D,57,0,6,6,47,40,0,0,0,88,71
Christian Folin,MON,D,45,0,6,6,27,47,0,0,0,125,78
Carl Dahlstrom,WPG,D,38,0,6,6,6,42,0,0,1,33,35
John Hayden,NJ,C,54,3,2,5,27,42,0,0,0,97,23
Charles Hudon,MON,LW,32,3,2,5,16,50,0,1,0,73,9
Ben Street,NJ,C,21,3,2,5,2,19,0,0,0,19,9
Alan Quine,CGY,C,13,3,2,5,6,11,0,1,0,14,2
Jonathan Ericsson,DET,D,52,3,2,5,35,48,1,0,0,98,56
Karson Kuhlman,BOS,C,11,3,2,5,2,15,1,0,0,6,4
Mackenzie MacEachern,STL,LW,29,3,2,5,10,33,1,0,0,49,4
Ryan Graves,COL,D,26,3,2,5,2,26,0,0,0,32,51
Josh Currie,EDM,RW,21,2,3,5,2,19,0,0,0,39,17
Paul LaDue,LA,D,33,2,3,5,12,33,1,0,0,51,25
Max Jones,ANH,LW,30,2,3,5,14,58,1,1,0,30,5
Gavin Bayreuther,DAL,D,19,2,3,5,10,25,0,2,0,11,19
Juuso Riikola,PIT,D,37,2,3,5,10,43,1,2,0,86,38
Nicolas Deslauriers,ANH,LW,48,2,3,5,22,48,0,0,1,135,22
Vladislav Kamenev,COL,C,23,2,3,5,10,22,0,1,1,20,4
Valentin Zykov,VGK,RW,28,2,3,5,2,29,0,2,0,26,6
Mark Borowiecki,OTT,D,53,1,4,5,89,59,0,0,0,212,93
Martin Marincin,TOR,D,24,1,4,5,12,34,0,0,0,21,21
Noah Juulsen,MON,D,21,1,4,5,6,22,0,0,0,60,39
Ben Harpur,TOR,D,51,1,4,5,56,50,0,0,0,89,69
Josh Mahura,ANH,D,17,1,4,5,4,20,0,3,0,6,18
Dillon Dube,CGY,C,25,1,4,5,4,22,0,0,0,11,3
Jacob Larsson,ANH,D,49,0,5,5,16,57,0,0,0,41,59
Dean Kukan,CLS,D,25,0,5,5,6,16,0,0,0,16,21
Dan Hamhuis,NSH,D,57,0,5,5,28,39,0,0,0,38,61
Michael Chaput,ARI,C,32,0,5,5,14,31,0,0,0,53,17
Michael Stone,CGY,D,14,0,5,5,10,12,0,0,0,27,16
Frederick Gaudreau,NSH,C,55,3,1,4,2,43,1,0,0,25,18
Alexander Nylander,CHI,RW,12,2,2,4,4,16,0,1,0,1,1
Oscar Fantenberg,VAN,D,61,2,2,4,17,70,0,0,0,91,74
Sammy Blais,STL,LW,32,2,2,4,6,27,0,0,0,93,12
Max Veronneau,OTT,RW,12,2,2,4,0,15,0,1,0,0,5
Victor Olofsson,BUF,LW,6,2,2,4,2,21,0,2,0,2,3
Patrik Berglund,FA,C,23,2,2,4,6,25,0,0,0,25,16
Brandon Manning,EDM,D,39,2,2,4,25,33,0,0,0,63,40
Kurtis Gabriel,PHI,RW,22,2,2,4,59,7,1,0,0,78,8
Corban Knight,FA,C,23,1,3,4,0,15,0,0,0,9,13
Steve Santini,NSH,D,39,1,3,4,16,41,0,0,0,80,43
Tomas Hyka,FA,RW,17,1,3,4,2,22,0,2,0,6,5
Phil Di Giuseppe,NYR,LW,24,1,3,4,8,31,0,0,0,54,9
Andy Welinski,PHI,D,26,1,3,4,8,32,0,0,0,47,18
Korbinian Holzer,ANH,D,22,1,3,4,8,15,0,0,0,61,38
Connor Brickley,NYR,C,14,1,3,4,9,18,0,0,0,35,6
Sami Niku,WPG,D,30,1,3,4,2,19,0,0,0,10,30
Andreas Martinsen,ANH,LW,24,1,3,4,14,21,0,0,0,83,9
Denis Gurianov,DAL,RW,21,1,3,4,0,23,0,1,0,23,9
Ross Johnston,NYI,LW,17,1,3,4,23,12,0,0,0,43,1
Jaycob Megna,VGK,D,28,1,3,4,12,31,0,0,0,32,29
Jonas Siegenthaler,WAS,D,26,0,4,4,10,12,0,0,0,31,44
Ilya Lyubushkin,ARI,D,41,0,4,4,13,27,0,0,0,150,61
Andrej Sekera,DAL,D,24,0,4,4,6,28,0,1,0,17,21
Thomas Hickey,NYI,D,40,0,4,4,33,47,0,0,1,40,71
Julius Honka,DAL,D,29,0,4,4,10,38,0,0,0,16,31
Ryan Poehling,MON,C,1,3,0,3,0,3,0,0,0,1,0
Nathan Bastian,NJ,RW,7,3,0,3,10,13,0,0,0,24,1
Jonny Brodzinski,SJ,RW,13,2,1,3,2,17,0,0,0,23,7
Gemel Smith,TB,C,17,2,1,3,0,14,0,0,0,13,3
Nicolas Petan,TOR,C,18,1,2,3,2,15,1,0,0,2,4
Brendan Gaunce,BOS,C,3,1,2,3,0,2,1,0,0,4,0
Zac Rinaldo,CGY,C,23,1,2,3,20,11,1,0,0,47,8
Jori Lehtera,FA,C,27,1,2,3,33,17,0,0,0,29,7
Filip Zadina,DET,LW,9,1,2,3,0,18,0,2,0,6,3
Anders Bjork,BOS,LW,20,1,2,3,2,18,0,0,0,9,12
Clark Bishop,CAR,C,20,1,2,3,6,16,0,0,0,39,5
Juuso Valimaki,CGY,D,24,1,2,3,12,28,1,0,0,21,43
Vinni Lettieri,NYR,C,27,1,2,3,14,40,0,2,0,41,11
Jordan Kyrou,STL,RW,16,1,2,3,4,16,0,0,0,2,3
Michael McLeod,NJ,C,21,0,3,3,13,21,0,0,0,41,4
Joseph Gambardella,EDM,C,15,0,3,3,2,7,0,0,0,14,5
Scott Wilson,BUF,LW,15,0,3,3,4,25,0,0,0,29,2
Kevin Gravel,TOR,D,36,0,3,3,4,44,0,0,0,31,53
Quinn Hughes,VAN,D,5,0,3,3,2,6,0,2,0,1,1
Matt Hendricks,FA,LW,26,0,3,3,19,23,0,0,0,40,8
Xavier Ouellet,MON,D,19,0,3,3,13,32,0,0,0,32,30
Anthony Bitetto,WPG,D,36,0,3,3,12,30,0,0,0,80,36
C.J. Smith,BUF,LW,11,2,0,2,0,18,1,0,0,4,1
Joel L'Esperance,DAL,C,18,2,0,2,6,24,0,1,0,22,4
Ian McCoshen,FLA,D,19,1,1,2,8,15,0,0,0,41,13
Chad Ruhwedel,PIT,D,18,1,1,2,4,22,1,0,0,40,16
Josh Ho-Sang,NYI,RW,10,1,1,2,6,10,0,0,0,0,3
Dalton Prout,SJ,D,20,1,1,2,8,14,0,0,0,36,20
Darren Archibald,TOR,RW,12,1,1,2,12,10,0,0,0,10,4
Martin Hanzal,DAL,C,7,1,1,2,4,14,0,1,0,14,4
Chris Butler,FA,D,13,1,1,2,0,10,0,0,0,17,17
A.J. Greer,COL,LW,15,1,1,2,14,9,0,0,0,20,5
Philippe Myers,PHI,D,21,1,1,2,2,25,0,0,0,42,8
Nick Paul,OTT,LW,20,1,1,2,4,30,0,0,0,28,4
Andrew Agozzino,PIT,LW,11,1,1,2,0,11,0,0,0,14,3
Tyler Lewington,WAS,D,2,1,1,2,7,3,0,0,0,4,1
Josh Brown,FLA,D,37,1,1,2,28,28,0,0,0,80,31
Martin Necas,CAR,C,7,1,1,2,2,6,0,0,0,3,2
Eeli Tolvanen,NSH,LW,4,1,1,2,0,2,0,1,0,4,2
Kailer Yamamoto,EDM,LW,17,1,1,2,2,13,0,1,0,18,11
Mikhail Vorobyov,PHI,C,15,1,1,2,2,10,0,0,0,4,4
Adam Johnson,PIT,C,6,0,2,2,0,3,0,0,0,11,3
Danick Martel,TB,C,9,0,2,2,8,16,0,0,0,12,1
Isac Lundestrom,ANH,LW,15,0,2,2,2,13,0,0,0,4,5
Matt Hunwick,BUF,D,14,0,2,2,4,10,0,0,0,6,9
Alex Petrovic,BOS,D,35,0,2,2,26,47,0,0,0,116,53
Tom Pyatt,FA,C,37,0,2,2,2,29,0,0,0,15,46
Luke Schenn,TB,D,26,0,2,2,16,30,0,0,0,105,39
David Schlemko,FA,D,18,0,2,2,4,29,0,2,0,29,45
Jordan Nolan,STL,RW,14,0,2,2,14,17,0,0,0,22,4
Jordan Schmaltz,TOR,D,20,0,2,2,2,11,0,0,0,10,22
Luke Witkowski,TB,RW,34,0,2,2,23,14,0,0,0,67,27
John Quenneville,CHI,C,19,1,0,1,4,16,1,0,0,21,7
Nikita Scherbak,FA,RW,8,1,0,1,2,12,0,0,0,9,1
Sonny Milano,CLS,LW,8,1,0,1,0,5,0,0,0,5,0
Max McCormick,CAR,LW,14,1,0,1,4,12,0,0,0,21,6
Matt Read,TOR,RW,12,1,0,1,2,13,0,0,0,11,8
Matt Puempel,DET,LW,8,1,0,1,2,10,0,1,0,4,5
Erik Condra,COL,RW,6,1,0,1,2,10,0,0,0,3,1
Mark Barberio,COL,D,12,1,0,1,4,11,0,0,0,13,14
Matt Beleskey,NYR,LW,4,1,0,1,5,3,0,0,0,7,1
Matt Bartkowski,MIN,D,2,1,0,1,0,2,0,0,0,1,1
Tomas Plekanec,FA,C,3,1,0,1,0,8,0,0,0,1,1
Cody McLeod,FA,LW,38,1,0,1,67,22,0,0,0,112,10
Jason Garrison,FA,D,17,1,0,1,8,16,0,1,0,13,23
Evan Bouchard,EDM,D,7,1,0,1,2,10,0,1,0,6,8
Zachary Senyshyn,BOS,RW,2,1,0,1,0,4,0,0,0,1,0
Jeremy Lauzon,BOS,D,16,1,0,1,2,11,1,0,0,15,15
Michael Bunting,ARI,LW,5,1,0,1,2,5,0,0,0,6,1
Filip Chlapik,OTT,C,5,1,0,1,4,9,0,0,0,1,4
Rourke Chartier,FA,C,13,1,0,1,2,19,0,0,0,14,3
Daniel Carr,NSH,LW,6,1,0,1,0,11,0,0,0,9,3
Calle Rosen,COL,D,4,1,0,1,0,5,0,0,0,1,2
Alex Formenton,OTT,LW,9,1,0,1,6,16,0,0,0,11,7
Alexandre Texier,CLS,C,2,1,0,1,0,6,0,0,0,2,1
Dominic Toninato,FLA,LW,2,1,0,1,0,1,0,0,0,0,1
Jacob MacDonald,COL,D,2,1,0,1,0,1,0,0,0,1,1
Kalle Kossila,TOR,C,8,1,0,1,4,11,1,0,0,5,3
Libor Hajek,NYR,D,5,1,0,1,6,10,0,0,0,5,3
Dante Fabbro,NSH,D,4,1,0,1,0,5,0,0,0,3,6
Tanner Fritz,NYI,LW,8,0,1,1,2,6,0,0,0,18,6
Blake Pietila,ANH,LW,19,0,1,1,6,22,0,0,0,36,8
Luke Johnson,MIN,C,15,0,1,1,8,19,0,1,0,31,9
Daniel Brickley,LA,D,4,0,1,1,0,2,0,0,0,5,4
Kristian Vesalainen,WPG,LW,5,0,1,1,0,1,0,0,0,1,1
Zach MacEwen,VAN,C,4,0,1,1,5,2,0,0,0,4,1
Jaret Anderson-Dolan,LA,C,5,0,1,1,0,6,0,0,0,5,2
Jacob Middleton,SJ,D,3,0,1,1,2,0,0,0,0,1,2
Kurtis MacDermid,LA,D,11,0,1,1,11,5,0,0,0,26,4
Nathan Walker,STL,C,3,0,1,1,2,2,0,0,0,5,0
Ashton Sautner,VAN,D,17,0,1,1,2,21,0,0,0,25,17
Brendan Guhle,ANH,D,8,0,1,1,4,15,0,0,0,9,7
Wade Megan,FA,C,11,0,1,1,2,16,0,0,0,4,4
Jimmy Schuldt,VGK,D,1,0,1,1,0,1,0,0,0,0,1
Benjamin Gleason,DAL,D,4,0,1,1,0,2,0,0,0,2,1
Connor Clifton,BOS,D,19,0,1,1,15,22,0,0,0,40,13
Eric Tangradi,FA,LW,6,0,1,1,0,10,0,0,0,11,4
Karl Alzner,MON,D,9,0,1,1,2,8,0,0,0,13,10
Justin Holl,TOR,D,11,0,1,1,2,6,0,0,0,9,5
Luca Sbisa,FA,D,9,0,1,1,4,5,0,0,0,17,7
Zac Dalpe,CLS,C,1,0,1,1,0,1,0,0,0,0,0
Stefan Elliott,FA,D,3,0,1,1,0,3,0,0,0,2,1
Ryan Murphy,FA,D,3,0,1,1,0,1,0,1,0,1,3
Matt Donovan,NSH,D,2,0,1,1,2,1,0,0,0,0,3
Kyle Rau,MIN,C,6,0,1,1,0,6,0,0,0,11,2
Sam Carrick,ANH,C,6,0,1,1,2,5,0,0,0,15,2
Zach Trotman,PIT,D,13,0,1,1,4,16,0,1,0,20,18
Cameron Schilling,WPG,D,4,0,1,1,0,2,0,0,0,3,5
Haydn Fleury,CAR,D,20,0,1,1,2,17,0,0,0,25,21
Jake Dotchin,STL,D,20,0,1,1,39,7,0,0,1,54,16
Justin Dowling,DAL,C,11,0,1,1,0,9,0,0,0,11,7
Brandon Davidson,CGY,D,10,0,1,1,15,7,0,0,0,17,15
Brian Lashoff,DET,D,4,0,1,1,2,2,0,0,0,3,4
Justin Bailey,VAN,RW,11,0,1,1,2,5,0,0,0,9,5
Dillon Heatherington,DAL,D,5,0,1,1,0,5,0,0,0,6,2
Remi Elie,BUF,LW,16,0,1,1,2,9,0,0,0,30,3
Trent Frederic,BOS,C,15,0,0,0,15,19,0,0,0,18,3
Tim Gettinger,NYR,LW,4,0,0,0,0,2,0,0,0,15,3
Vitali Abramov,OTT,RW,1,0,0,0,0,0,0,0,0,0,1
Ryan Lindgren,NYR,D,5,0,0,0,8,8,0,0,0,11,9
Janne Kuokkanen,CAR,LW,7,0,0,0,4,6,0,0,0,0,3
Dylan Gambrell,SJ,C,8,0,0,0,2,6,0,0,0,13,1
Nelson Nogier,WPG,D,1,0,0,0,0,1,0,0,0,0,1
John Gilmour,BUF,D,5,0,0,0,4,9,0,0,0,3,13
Rem Pitlick,NSH,C,1,0,0,0,2,0,0,0,0,0,0
Brandon Gignac,NJ,C,1,0,0,0,0,1,0,0,0,0,1
Colton White,NJ,D,3,0,0,0,2,1,0,0,0,2,2
Jack Rodewald,OTT,RW,6,0,0,0,0,2,0,0,0,8,3
Nick Lappin,STL,RW,11,0,0,0,0,11,0,0,0,16,3
Anthony Richard,NSH,C,1,0,0,0,0,0,0,0,0,0,1
Jake Chelios,FA,D,5,0,0,0,2,5,0,0,0,7,5
Logan Brown,OTT,C,2,0,0,0,0,2,0,0,0,0,1
Jake Bean,CAR,D,2,0,0,0,2,1,0,0,0,1,0
Patrick Russell,EDM,RW,6,0,0,0,2,6,0,0,0,9,2
Anton Lindholm,COL,D,2,0,0,0,0,0,0,0,0,1,1
Riley Stillman,FLA,D,1,0,0,0,2,1,0,0,0,5,0
Cooper Marody,EDM,C,6,0,0,0,0,6,0,0,0,0,0
Eric Robinson,CLS,LW,13,0,0,0,0,18,0,0,0,24,1
Sheldon Rempal,LA,LW,7,0,0,0,0,3,0,0,0,0,1
Anthony Greco,FLA,C,1,0,0,0,0,2,0,0,0,0,0
Maxim Mamin,FA,LW,7,0,0,0,5,8,0,0,0,10,1
Libor Sulak,FA,D,6,0,0,0,6,7,0,0,0,18,5
Erik Brannstrom,OTT,D,2,0,0,0,0,0,0,0,0,1,1
Urho Vaakanainen,BOS,D,2,0,0,0,0,2,0,0,0,0,0
Jakub Jerabek,FA,D,1,0,0,0,2,1,0,0,0,0,1
Justin Kloos,ANH,C,1,0,0,0,0,2,0,0,0,2,0
Ryan Lomberg,CGY,LW,4,0,0,0,17,1,0,0,0,12,0
Nikita Soshnikov,FA,LW,5,0,0,0,0,1,0,0,0,5,2
Joseph Blandisi,PIT,C,9,0,0,0,6,8,0,0,0,10,1
Dakota Mermis,NJ,D,1,0,0,0,0,0,0,0,0,0,0
Erik Burgdoerfer,WAS,D,4,0,0,0,2,2,0,0,0,16,0
Joe Hicketts,DET,D,11,0,0,0,0,16,0,0,0,17,27
Chase De Leo,ANH,C,1,0,0,0,0,4,0,0,0,1,0
Joel Hanley,DAL,D,16,0,0,0,2,9,0,0,0,16,16
Dominic Turgeon,DET,C,4,0,0,0,0,2,0,0,0,3,3
Louis Belpedio,MIN,D,2,0,0,0,0,0,0,0,0,1,4
Mark Friedman,PHI,D,1,0,0,0,0,1,0,0,0,1,0
Gabriel Carlsson,CLS,D,1,0,0,0,2,1,0,0,0,0,0
Guillaume Brisebois,VAN,D,8,0,0,0,0,5,0,0,0,3,7
Nicolas Roy,VGK,C,6,0,0,0,2,1,0,0,0,7,1
Jakub Zboril,BOS,D,2,0,0,0,0,1,0,0,0,3,0
Kole Sherwood,CLS,C,2,0,0,0,0,2,0,0,0,10,1
Dennis Gilbert,CHI,D,1,0,0,0,2,0,0,0,0,6,1
Kevin Stenlund,CLS,C,4,0,0,0,4,3,0,0,0,3,1
Kyle Capobianco,ARI,D,2,0,0,0,0,1,0,0,0,2,2
Anton Blidh,BOS,LW,1,0,0,0,0,0,0,0,0,6,1
Will Borgen,BUF,D,4,0,0,0,0,2,0,0,0,12,3
Brady Keeper,FLA,D,1,0,0,0,0,1,0,0,0,2,1
Nico Sturm,MIN,C,2,0,0,0,0,7,0,0,0,3,2
Brogan Rafferty,VAN,D,2,0,0,0,0,3,0,0,0,0,2
Blake Lizotte,LA,LW,1,0,0,0,0,1,0,0,0,0,1
Ryan Kuffner,DET,LW,10,0,0,0,0,8,0,0,0,4,5
Josh Teves,VAN,D,1,0,0,0,2,0,0,0,0,4,1
Colin Blackwell,NSH,C,6,0,0,0,2,5,0,0,0,10,3
Logan O'Connor,COL,C,5,0,0,0,0,1,0,0,0,4,1
Jacob Nilsson,CHI,C,2,0,0,0,0,0,0,0,0,1,1
Marc Methot,FA,D,9,0,0,0,6,3,0,0,0,15,10
Adam Cracknell,FA,C,2,0,0,0,0,3,0,0,0,6,0
Chris Thorburn,FA,RW,1,0,0,0,0,0,0,0,0,1,0
Lee Stempniak,FA,RW,2,0,0,0,0,0,0,0,0,2,0
Derek MacKenzie,FA,C,1,0,0,0,0,0,0,0,0,0,0
Patrick Eaves,ANH,RW,7,0,0,0,4,6,0,0,0,14,1
Mark Alt,COL,D,2,0,0,0,0,2,0,0,0,0,2
Anthony Peluso,EDM,RW,4,0,0,0,7,1,0,0,0,4,0
Stephen Gionta,FA,C,5,0,0,0,0,4,0,0,0,14,2
Dylan McIlrath,DET,D,7,0,0,0,4,6,0,0,0,19,7
Justin Falk,FA,D,10,0,0,0,11,7,0,0,0,36,9
Nate Prosser,PHI,D,15,0,0,0,2,10,0,0,0,17,13
Mark Letestu,WPG,C,2,0,0,0,0,1,0,0,0,3,0
Eric Gryba,FA,D,10,0,0,0,10,11,0,0,0,21,16
Cody Goloubef,OTT,D,5,0,0,0,2,3,0,0,0,13,5
Cameron Gaunce,TB,D,2,0,0,0,7,2,0,0,0,4,1
Brad Malone,EDM,C,16,0,0,0,4,13,0,0,0,35,5
Adam Clendening,CLS,D,4,0,0,0,0,3,0,0,0,1,3
Steven Fogarty,NYR,C,10,0,0,0,0,9,0,0,0,6,3
Paul Carey,BOS,RW,7,0,0,0,0,4,0,0,0,3,3
Matt Tennyson,NJ,D,4,0,0,0,0,4,0,0,0,10,2
Reid Boucher,VAN,RW,1,0,0,0,0,0,0,0,0,1,0
Cory Conacher,TB,LW,1,0,0,0,2,1,0,0,0,0,0
Nicolas Aube-Kubel,PHI,C,9,0,0,0,0,2,0,0,0,14,0
Joshua Jacobs,NJ,D,1,0,0,0,0,1,0,0,0,2,1
Andreas Englund,OTT,D,3,0,0,0,10,2,0,0,0,5,2
Kevin Roy,FLA,C,3,0,0,0,0,2,0,0,0,0,2
Danny O'Regan,NYR,C,1,0,0,0,0,2,0,0,0,0,0
Trevor Carrick,SJ,D,1,0,0,0,5,0,0,0,0,1,1
Curtis Lazar,BUF,C,1,0,0,0,0,0,0,0,0,0,1
Andrej Sustr,FA,D,5,0,0,0,6,6,0,0,0,3,7
Samuel Morin,PHI,D,5,0,0,0,4,5,0,0,0,9,7
Kerby Rychel,FA,LW,2,0,0,0,0,1,0,0,0,3,1
Laurent Dauphin,NSH,C,1,0,0,0,0,2,0,0,0,0,1
Marko Dano,CLS,C,8,0,0,0,7,3,0,0,0,16,3
Tyrell Goulbourne,VGK,LW,2,0,0,0,0,3,0,0,0,6,0
